

Software Version	3.16.10



Experiment File Path:	C:\Users\Public\Documents\Experiments\Kevin\KC_Experiment13withTheo6_29_25.xpt
Protocol File Path:	C:\Users\Public\Documents\Protocols\KC - GFP  RFP BFP.prt



Plate Number	Plate 1
Date	6/29/2025
Time	10:56:12 PM
Reader Type:	Synergy H1
Reader Serial Number:	21010726
Reading Type	Reader

Procedure Details

Plate Type	96 WELL PLATE
Well Selection	Runtime
Eject plate on completion	
Set Temperature	Setpoint 37°C
	Preheat before moving to next step
Start Kinetic	Runtime 24:00:00 (HH:MM:SS), Interval 0:04:00, 361 Reads
    Shake	Double Orbital: Continuous
	Frequency: 237 cpm (4 mm)
    Read	mcherry
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 580,  Emission: 610
	    Optics: Bottom,  Gain: 100
	Light Source: Xenon Flash,  Lamp Energy: High,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 7 mm
    Read	BFP and GFP
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 370,  Emission: 445
	    Optics: Bottom,  Gain: 100
	Filter Set 2
	    Excitation: 485,  Emission: 510
	    Optics: Bottom,  Gain: 100
	Light Source: Xenon Flash,  Lamp Energy: High,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 7 mm
    Read	od600
	Absorbance Endpoint
	Full Plate
	Wavelengths:  600
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 8
End Kinetic	
Set Temperature	Incubator off

Layout
	1	2	3	4	5	6	7	8	9	10	11	12
A	SPL1	SPL5	SPL9	SPL13	SPL17	SPL21	SPL25	SPL29	SPL33	SPL37	SPL41	SPL45	Well ID
B	SPL2	SPL6	SPL10	SPL14	SPL18	SPL22	SPL26	SPL30	SPL34	SPL38	SPL42	SPL46	Well ID
C	SPL3	SPL7	SPL11	SPL15	SPL19	SPL23	SPL27	SPL31	SPL35	SPL39	SPL43	SPL47	Well ID
D	SPL4	SPL8	SPL12	SPL16	SPL20	SPL24	SPL28	SPL32	SPL36	SPL40	SPL44	SPL48	Well ID
E	SPL49	SPL50	SPL51	SPL52	SPL53	SPL54	SPL55	SPL56					Well ID
F		SPL57	SPL60	SPL63	SPL66	SPL69	SPL72						Well ID
G		SPL58	SPL61	SPL64	SPL67	SPL70	SPL73						Well ID
H		SPL59	SPL62	SPL65	SPL68	SPL71	SPL74						Well ID

mcherry:580,610

Time	T° mcherry:580,610	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	E1	E2	E3	E4	E5	E6	E7	E8	F2	F3	F4	F5	F6	F7	G2	G3	G4	G5	G6	G7	H2	H3	H4	H5	H6	H7
4:33:27	37.0	75290	77833	75623	73573	72338	68560	66396	67765	65485	64283	66544	67179	65611	70187	74680	72099	69783	70384	68607	72312	73419	69975	66558	59107	58674	60188	59644	59750	63244	58781	61385	59987	59708	59992	59604	59742	77942	78854	77281	77919	77201	73551	69811	68058	68226	68302	69059	71360	66139	73543	73235	73125	72798	75817	65634	65555	72380	74766	73307	77481	82428	77065	76725	77777	77361	79528	82080	78577	78466	83679	75309	77751	81205	75831
4:37:27	37.0	75953	78444	76383	73484	71396	69202	66900	66680	64931	64909	66689	67008	65455	69688	73767	72272	69511	70667	68657	72818	73408	70568	66026	59014	59228	59901	60462	59846	62898	58779	61862	60401	59750	59946	59388	59444	77701	78835	77855	77494	77443	73619	69415	67430	68088	68019	69171	70959	65175	73217	73472	73452	72386	75344	66258	65789	72851	74327	72849	77985	82187	77038	77082	77347	77809	78792	82156	78972	76871	83357	75941	77225	80388	76086
4:41:27	37.0	75490	78126	76055	73500	71153	69756	66494	67565	65021	64072	66671	67207	65590	68520	73608	71680	69550	69860	68767	72705	73711	70139	65997	58713	58820	59834	60438	59849	62797	60139	60962	60430	59628	60515	59507	59147	77845	78462	78123	77276	76653	73450	69374	67895	67939	67943	67898	71160	65418	73017	72485	72108	71051	74132	66032	65831	72685	74648	72490	77551	81559	76974	76596	78030	76547	78475	82575	78633	77175	82854	74483	78034	80209	76080
4:45:27	37.0	75244	77271	75944	73088	71061	68339	66760	66748	63902	63183	66042	66219	64970	68746	73355	71612	69111	69595	68686	73263	73906	71575	66650	58786	58619	59693	60284	59837	63619	59115	61039	60146	59237	59876	60127	59240	77301	78482	77466	77758	75984	73424	69621	67684	67491	67772	68571	70294	64696	72748	72501	71560	71779	74461	65460	65546	72313	74064	71743	78096	81867	77754	75891	77905	76912	79327	81703	78764	77310	82921	74557	77412	79461	75905
4:49:27	37.0	76016	77674	75957	74074	71834	68629	65814	66991	64848	62901	65876	66494	65375	69104	73671	71536	69833	69370	68962	74105	75335	70884	65864	58246	58189	59083	60301	59665	62825	59631	60865	60582	58869	60448	59379	59436	77540	79098	77707	76818	75821	72863	69109	67238	67234	67962	67923	71036	65011	72808	72444	71721	70951	74220	65300	65568	72314	73514	72705	76854	81949	77385	75424	77382	76236	78675	81576	77778	76589	83665	74419	77036	79848	75602
4:53:27	37.0	75457	78234	76408	73589	71007	67845	66683	66408	64455	63328	65666	65738	64143	68795	72879	71560	68227	69097	69383	73751	74830	71298	66619	59778	58034	59628	59796	59965	63516	59217	61162	60194	59194	60068	59093	59548	78076	78552	77640	77221	76008	72909	69290	68055	66980	67867	67236	71360	64387	72313	73026	71435	71495	74173	65062	65948	71459	73443	72292	76527	81590	76472	75627	77684	76550	77922	81178	78233	76522	82779	73929	77604	79887	74987
4:57:27	37.0	75527	77643	74970	72816	70686	67333	66794	66489	64243	63217	65060	66346	64874	68981	72645	71889	68746	69274	69201	74870	75148	71418	66779	58978	58502	59315	59849	59780	63242	59345	61464	60155	59410	59179	59539	58885	77755	78708	77768	76982	75949	71061	68332	67906	67123	67527	67597	71003	65419	72354	72001	70630	70240	72938	65347	65337	72367	73362	71513	76143	81395	75915	76108	77368	76015	79094	81132	77815	76786	82551	73223	76413	79209	75839
5:01:27	37.0	75822	78125	75820	73510	70152	67133	66110	66457	63759	63281	65454	65826	64555	68724	72032	70861	67985	69534	69404	74422	75323	71939	67697	58925	58310	59576	59649	59480	63365	58140	61155	59990	58787	59391	58796	59009	77501	78447	77039	77190	75246	72592	68601	66910	66925	66577	67311	71143	64171	72312	72051	70705	71268	72969	65555	65653	71173	73611	72055	76343	81368	77529	75550	77262	75923	79002	80801	77643	76587	81910	72652	76328	79341	75966
5:05:27	37.0	75473	78525	75124	72484	70067	67238	65836	66628	64112	62955	64944	66246	64456	67756	72765	71077	68818	69027	69872	74917	75202	71933	67368	58290	58801	59135	59597	60011	63179	59996	60937	59952	58699	59251	59389	59046	77577	78732	77758	77089	75385	71326	68709	66992	66684	67267	66940	69109	64529	71576	72121	70679	70817	72967	65689	64947	71503	72937	70575	76446	80684	76424	74950	77340	75867	78536	80946	77543	76749	81935	72628	75627	79797	74942
5:09:27	37.0	75375	77640	75561	72405	70288	67092	66429	66216	63348	62667	65531	65080	64313	67393	71553	70344	68558	68879	70730	75681	75675	72418	66923	59318	58158	59265	59219	59539	62914	58847	60905	59871	59171	59989	58818	59703	77789	78566	77361	76068	75585	71891	68063	66348	65872	67082	67606	70579	63683	72349	71763	69787	70464	72604	65076	64901	71455	72945	70478	75959	80975	76196	74938	77044	75032	77851	80645	77119	76434	82290	72329	76470	79131	75096
5:13:27	37.0	75497	77944	75657	72044	69893	67602	65714	66010	64531	62121	66129	65515	64021	67845	72325	70875	68943	68406	70482	76131	76396	73090	67534	58739	58610	59582	59147	58764	62741	58835	60634	59719	58695	59381	58843	59340	77820	78425	77079	76519	74959	70672	67429	66316	66676	66656	67424	70205	63601	71717	71478	70699	70109	72098	65300	64836	71359	72343	71264	75517	80645	76345	75204	76771	74944	78289	79934	77764	76923	81859	71886	76093	78852	74555
5:17:27	37.0	75090	77825	75165	72573	69710	67201	65214	65868	63852	62300	65252	65503	64052	68357	71119	70249	67940	68092	70515	76283	76307	72003	67580	58599	58540	59276	58981	59805	63078	58540	60756	60029	59460	59659	59178	58826	77765	78800	76795	76122	74318	70585	67825	66406	66189	66230	66779	69252	64165	70686	71425	69651	69734	72767	65537	65578	71068	72969	71100	75578	80646	76447	75046	76369	75114	77625	80181	77352	76720	81565	71750	76024	78854	74840
5:21:27	37.0	75269	77827	74820	72576	69867	66436	65438	65871	63405	61954	64473	65354	64213	67353	71948	70384	67959	68236	70965	76159	76001	72829	68491	59091	57948	59086	59004	59757	62914	58917	60379	59283	58752	59755	58440	59399	77219	77666	76797	76484	74922	70663	67858	66300	65959	66936	66809	69882	63762	71591	71427	70103	70394	72629	64763	64642	71444	72053	71112	75797	79878	75887	75109	75962	74167	77164	79685	76955	76621	80966	72127	75387	78426	74380
5:25:27	37.0	75571	77868	75303	72229	69435	67326	65868	65744	63886	61845	65197	64550	63665	68090	71411	70684	67488	67865	72236	77880	77975	73500	67828	58707	58515	58993	59063	59078	62315	59106	60801	60090	58914	59241	58694	58542	77567	78740	77037	76415	74196	71397	68043	65792	66345	66747	66753	69528	63488	70684	70837	69843	69535	71953	64707	65451	70803	72682	70373	75742	80290	75991	75255	77091	74382	77585	79630	76938	76469	80658	70886	75415	78003	75314
5:29:27	37.0	76289	77745	75379	72055	69437	67086	65366	65828	63643	61377	65015	64832	64389	68213	70867	70743	68199	67990	72262	77359	77665	74012	67978	59105	58105	59286	59154	59297	62977	58784	61080	59773	58546	59810	59198	58859	77573	78431	77102	75956	74506	70849	67241	66529	66412	66195	66430	69051	63458	70830	71270	68973	69886	72675	65244	64980	70935	72158	70362	76142	80072	75456	75848	76573	74485	77703	78913	76388	76133	81393	71279	75565	78388	74482
5:33:27	37.0	74707	77819	73922	71955	69629	66808	65203	66080	63462	61019	65031	64626	63642	68061	71602	70670	67481	68005	72105	78951	77137	74315	68460	58629	57824	59362	59449	59596	62920	58222	60307	59593	58571	59613	59206	58925	78064	78257	76474	76032	74885	70347	67415	65466	65782	66383	66587	68958	63548	70547	71072	69525	69866	72266	65032	64501	70313	72101	70282	74513	80612	75147	74931	76265	74289	77718	78892	76710	76217	80817	71590	75832	78604	74142
5:37:27	37.0	75888	77929	74570	71827	69571	66275	64675	65429	63690	61854	65140	65847	63644	67907	71000	70255	67498	67842	71828	78090	77673	74953	68048	58487	58026	59308	58996	59161	62500	59087	60445	59187	58241	59421	58859	58241	77654	78794	76603	75029	74465	70201	67256	65712	66174	66853	66578	68783	63475	70966	71046	69552	69545	71255	64195	64513	70597	71490	70452	75323	79679	75811	75214	76060	73802	77538	79147	76562	77581	81263	71044	75310	78001	74559
5:41:27	37.0	74467	77897	74053	72465	69573	66440	64569	65464	64048	61189	64169	64953	63100	67885	71580	70177	67924	68143	72352	78308	79434	74511	68893	57886	58612	59211	58955	58112	62449	58291	60113	59131	58752	59152	58951	58959	77822	78503	76512	75041	74429	70012	67356	66125	66154	65923	66452	69293	64342	70532	70778	69329	70083	71721	64574	64376	70274	72463	70041	74328	79244	75536	74816	74906	73640	77759	79177	76684	76621	80049	70539	75725	78421	74854
5:45:27	37.0	75459	76791	74420	71611	68863	66732	65118	65479	63569	61595	64485	64805	64026	67743	71201	70093	67146	67503	73074	78628	78791	74616	68971	58444	58547	58366	59782	59084	62086	58752	60358	58923	59067	58772	58343	58510	77782	78543	76050	74830	74256	69929	66707	65390	65626	65745	66445	69646	63860	70654	70437	69071	68333	71434	64742	64505	70840	71705	69717	74467	78877	75569	75173	76120	73830	76520	78844	76272	75928	80023	70245	74977	76795	74435
5:49:27	37.0	75352	78731	74297	72013	68915	66769	64585	64554	63650	61331	65089	64754	63791	68345	71728	70229	66990	67725	73493	78954	79754	75282	68899	58289	57828	59081	59226	59178	62475	58795	60018	59392	58583	59680	59392	58775	77645	78439	75802	75252	73470	69383	67492	65844	65700	65997	66257	68687	64149	70510	70118	69242	68648	71054	64225	64982	70250	72079	70562	74532	79004	75054	75247	75333	73568	76522	79024	76446	77254	81362	70368	74688	78191	74248
5:53:27	37.0	74638	77202	74123	71263	69156	65910	65270	65048	63202	61973	64440	64307	63534	67679	71376	69298	67135	66799	74174	79917	79633	75703	68704	58434	57481	58469	58648	59024	62697	58361	60091	59031	59024	58925	57986	58329	76828	78215	76211	74141	73759	70476	67275	65606	65723	66321	66241	68657	64334	70366	71113	68458	68431	70575	64762	64729	70124	72753	70422	74200	79123	75102	74017	76245	73076	76619	78363	76880	75565	80454	70440	74404	77251	74085
5:57:27	37.0	74945	77139	74173	71221	68775	66516	65193	65262	63577	61510	64677	64920	63807	67516	70517	69712	67130	67069	73724	79628	80179	76021	68714	58104	57663	59168	59551	58309	62277	58217	59855	59211	59051	58647	58197	59019	77371	78102	76157	74355	73324	69940	67240	65611	65811	65759	66618	68786	63717	71134	70822	68594	69131	71317	64105	63828	70031	71766	69925	74734	78686	75048	74627	75495	73453	76117	78620	75795	76281	80710	69699	74487	78316	75478
6:01:27	37.0	74440	77431	74033	71089	69530	66649	64371	65176	63121	61155	64180	64721	63440	66903	71164	69619	66869	67658	74566	80136	80485	75634	68775	58365	57771	59181	58756	59610	62485	58843	59952	59692	58256	58910	58754	58898	77086	77598	76076	73436	73595	69459	67262	66137	65039	65664	66043	68815	62817	70553	70130	68822	69316	70559	64305	63912	71052	71813	69762	73877	78558	74403	74732	75013	73178	75922	78858	76137	76298	80375	70376	74032	77592	73940
6:05:27	37.0	75696	77839	74078	71089	69332	66031	64889	65686	63447	61193	64547	65216	63379	67581	70274	69478	67141	66335	74563	80689	81150	76912	69077	58608	57363	58844	58972	59733	62179	58793	60177	59252	58615	59204	58331	58721	77901	78796	75895	74427	72925	69255	67119	65942	65414	65278	66170	68855	63146	71161	70060	69019	68983	70665	64468	64776	70379	71497	69574	74275	79202	75125	74779	75118	72858	76114	78667	75511	75263	80266	69480	73570	77279	74741
6:09:27	37.0	75508	76806	73646	71327	69360	65816	64646	65141	63414	61403	64165	64058	62882	67264	69863	69693	67274	66724	75362	80598	81263	76469	69781	58897	58144	58506	59334	58841	62525	59219	59437	58973	58540	59518	58361	58540	77589	78297	74925	73703	72361	69571	67678	65777	65726	65399	66356	68931	63909	70060	69091	68757	68296	70816	63769	63651	70428	72040	69716	74263	79298	75693	73841	75591	72290	76626	78780	75762	75280	80855	69672	73306	76617	74434
6:13:27	37.0	74922	76773	73402	71060	69357	65542	64067	65152	63178	60358	64209	65074	62892	67610	70927	69910	66711	66912	75429	80024	81265	77532	69455	58254	58165	59369	59642	57760	62651	58258	59587	58945	58393	58782	58171	58070	77917	78036	75478	73844	72328	69560	66053	65377	64905	66069	66081	69158	63462	69964	69297	68229	68534	70956	63695	63600	69719	71695	69371	73187	78229	75114	74478	75682	72782	76242	78112	76107	74627	80109	68607	73884	77351	73883
6:17:27	37.0	75247	77102	73571	70910	68667	65785	64741	64829	62819	60874	64386	64167	63060	67695	70430	69482	66916	66471	75898	81369	81609	76996	69582	58427	57758	59186	59146	59545	62232	58689	60263	59076	57973	59264	58384	58353	77283	77694	75535	73930	73218	69225	66906	65278	65158	65680	65991	68707	62629	69369	69251	68526	68141	69997	63484	64121	70447	71710	69667	73685	78088	74400	74685	74861	72049	75493	78374	75884	75086	80693	69179	73486	76709	74362
6:21:27	37.0	74362	77123	74096	71578	68018	66817	64171	65231	63324	60669	64971	64487	63658	67005	69996	69148	66724	66693	76165	82189	81780	77204	69350	58140	57794	59175	58681	59202	62283	58938	59283	58969	58658	58072	58443	58634	77021	77574	75440	74262	73824	69367	67019	65268	65399	65631	65976	68100	63505	69836	69369	68239	68654	70609	64036	63503	69740	71540	69457	73318	78064	75146	74525	74477	72187	75585	77465	75987	74222	80039	68930	73861	77074	74009
6:25:27	37.0	74905	77687	73693	71542	69163	65766	64064	65580	62777	60074	64854	64548	63657	67153	69246	70008	66302	67090	76196	82999	82445	77564	69965	58474	58375	58576	58841	58912	62294	58344	59832	58783	58112	59531	58223	58845	77282	78738	75053	74526	72794	68831	66729	66019	65560	66870	66491	68630	63233	69422	69519	67848	68201	70567	64126	64234	70565	71588	68804	73536	78521	75047	74785	74507	72486	75040	78428	75497	75408	80441	68745	73733	76519	74662
6:29:27	37.0	75925	76929	73462	71529	68900	65748	65033	64525	63413	60345	64483	63958	63556	67099	70271	69694	67071	67014	77237	82685	82533	76891	70013	58065	57884	59252	58480	59196	62228	58385	59356	58681	58210	59137	58300	58716	76981	78516	75260	73944	72321	69051	67357	64881	65195	66146	66408	68092	63428	70068	69434	68323	68051	70189	63674	63265	69756	71496	69167	73326	77909	74765	74878	74855	71952	75623	77528	76361	75178	80142	68391	73990	76581	74143
6:33:27	37.0	76166	76158	72912	71570	68717	65423	64273	65294	63282	60837	64515	64274	64137	67824	69801	68548	66214	66779	76941	83233	83260	78283	70053	58055	57318	58627	58819	59203	62027	58439	59053	58671	58547	58731	58123	58009	78331	78428	75215	73186	73079	68871	66872	65324	65368	65765	65649	67983	62958	69418	69508	68718	67960	69804	63786	63804	69809	71010	68642	73454	78311	74276	74545	74932	71863	75395	77586	75387	74274	79324	68550	74397	76227	74006
6:37:27	37.0	74346	76267	72841	70948	68577	65770	64247	65217	63514	60951	64149	64261	63800	67346	70256	68703	66950	66169	76970	84780	83125	77916	69980	58203	57885	58640	58654	58610	62685	58467	59608	59117	58163	59206	58415	58236	77032	78224	74747	73705	73301	68617	66655	65273	65258	66051	65802	68551	63580	70163	69039	67707	67576	69507	63288	63070	69299	71909	69387	73478	78337	74968	74254	75405	71849	75640	77225	75298	75265	79807	68673	73573	75859	73634
6:41:27	37.0	74681	75856	72940	71196	68573	65511	63926	64793	62671	59987	64205	64177	62738	67188	69842	68798	66749	65747	77282	84704	84296	77394	69765	57914	57470	59030	58962	58705	62416	58178	58911	58407	57683	59003	57424	58345	76945	78662	74844	73623	73192	69344	65805	65216	65160	65558	66031	67410	63187	69012	68754	67828	67833	70019	62860	63512	69662	71033	68847	73619	77918	74295	74735	74667	71690	75045	77414	75175	73993	79983	68672	73006	75978	73581
6:45:27	37.0	74115	76571	72763	71617	68721	65490	64669	65515	63146	60369	64126	64233	62501	67471	69743	68914	66364	66736	77651	85384	83295	77846	69844	58536	58015	58780	59021	58521	62049	58707	59223	58403	58019	58786	57498	58435	77084	78072	74770	73918	72946	68740	66401	65368	65071	65533	66185	68455	62612	69681	69011	67816	67577	69663	64006	63657	70414	71351	68967	72695	78126	74156	74425	74753	72154	75747	77215	75223	75114	79370	68396	73013	76413	73516
6:49:27	37.0	74373	76455	72984	70361	68208	65826	63980	64784	63009	59478	64258	64338	62873	66885	69739	69092	66717	66006	78230	85408	83852	78115	70130	57973	58129	58169	59026	59139	61792	58199	59437	58343	58566	58513	57636	58749	77318	78241	74358	73427	72825	68879	66563	65193	65708	65888	66033	68655	63328	68876	68971	67823	67950	70236	63014	63901	70609	71210	69232	72736	77245	74037	74082	75587	71610	75351	77486	75726	73887	80077	68309	72546	75449	73765
6:53:27	37.0	74998	76242	72592	70611	68814	66407	64550	64474	63403	60451	65024	63649	62678	67320	69163	68735	66811	66929	79264	85667	84042	77893	70429	58400	57828	58849	58869	59673	62161	58454	59061	58939	58124	59586	57890	59017	77196	78206	74318	73991	72593	68469	66255	65108	65159	65592	66707	67927	63083	69405	69414	67923	68504	69299	63440	63621	69652	71768	68748	74582	77073	74116	73865	75051	71192	75138	77688	75131	74246	80345	69124	72955	76420	72998
6:57:27	37.0	73777	76571	73035	71064	68165	65371	64038	65312	63105	60246	64679	64238	62977	66784	69407	69392	66357	66300	78986	86010	84362	78072	70225	57898	58147	58439	59113	58311	62759	57576	58674	59056	58063	58720	57749	58768	77461	78217	74894	73058	72610	68046	66151	65327	64660	65715	66621	68097	62810	69177	68502	67942	67856	69772	63669	63576	69751	71635	68494	73276	77984	73973	74639	74844	71155	75091	76669	75734	73963	79772	67850	72592	76544	73422
7:01:27	37.0	74328	76727	72962	70747	68073	66400	64279	65124	62857	60438	64615	64566	63107	67678	69411	68812	66632	66213	79059	87505	84673	78483	70680	57619	58217	59055	59052	59275	62732	58398	58961	58413	57938	58948	57883	58812	77853	77526	74902	72642	72658	69114	66194	65074	64419	65611	65937	67847	62830	69678	68882	67510	68086	70131	63359	63659	69573	71728	69340	73174	77619	73751	74400	74765	71118	74485	76790	75563	74534	78767	67567	73153	76287	73595
7:05:27	37.0	73968	76703	73010	70354	68268	65939	64493	65225	63378	60152	64986	64945	62841	67111	69528	68895	66255	66135	79505	87761	85949	79077	71298	58424	57771	58887	59566	59007	62487	58215	59182	58474	58233	58830	58414	58479	77209	77133	75160	73179	72492	68354	65903	65001	64716	65219	65479	67267	62502	69452	69214	68076	68358	69528	63127	63327	70051	71460	68599	72784	77111	74688	74261	74493	70541	74455	77115	75901	73670	79258	67771	73215	75887	73258
7:09:27	37.0	74225	76390	73758	70573	67711	65731	64515	64623	63539	60697	64319	64086	63523	66224	69819	68047	66823	66058	80024	88632	86422	78805	70265	58507	57831	59021	58621	58388	62593	58509	59502	58725	58513	58925	57937	58647	77547	77900	74651	73284	72296	68307	65985	65034	65076	65671	65709	67363	62685	69557	68823	68398	68319	69030	62424	63663	70911	71028	68479	73413	77456	74003	74477	75217	71101	74876	76517	75060	74153	78954	67854	72566	76216	73810
7:13:27	37.0	73830	75776	73586	69926	68463	65852	63990	65266	63193	60141	64310	64172	63077	67300	69621	69203	66727	66247	80247	88162	85662	78987	70661	58498	57663	58235	59154	58721	62183	58708	59261	57971	57822	58703	57785	58758	77387	77581	74558	73721	72469	68719	65921	65195	64871	65359	66124	67589	63327	69497	68322	67584	67884	69250	63300	63379	70124	71249	68368	72716	77940	74072	73788	74722	70395	74807	77162	74867	74029	79122	67615	72503	75038	73269
7:17:27	37.0	74395	75758	72804	70699	67814	65788	63704	65104	62923	59683	64565	64411	63588	66977	69713	68326	66563	66540	80506	88598	86014	78868	70750	58506	57725	59293	59055	59365	62496	58174	59132	59084	58319	59031	57883	58706	76998	78084	75018	72814	72605	68480	66565	64762	65260	66006	65135	68289	62228	69556	68813	67819	68007	69352	62864	62927	70059	71339	68559	73630	77565	73274	73469	75110	71018	75198	76748	75533	73720	79216	67825	72522	76361	73188
7:21:27	37.0	74101	76272	73188	70027	68331	66133	63800	64849	63247	60577	64331	64221	62636	67657	69390	68791	66297	66388	80842	88570	86555	78554	71231	58115	58018	58558	58530	58776	62008	58480	58746	58498	58086	58845	57920	59193	77646	76906	74184	73440	72123	67772	66386	65608	65258	65463	65721	67715	62679	68431	68371	67970	67627	68891	63132	63457	70227	71779	67995	73106	77128	73559	73669	75032	70549	73960	76972	75388	74500	79051	67371	72881	75387	73085
7:25:27	37.0	74103	75767	73271	70256	68505	66104	64072	64750	63695	59941	64799	64414	63018	67100	70339	69184	67303	65854	81158	89779	85727	78698	71666	58320	57672	59539	59400	58805	61744	58492	58836	58203	57919	59153	57557	58539	76681	76543	73713	73596	72367	68569	65746	64778	65047	65316	65933	67846	62972	69405	68458	67822	68425	69005	63210	64016	68899	71072	69005	73020	77777	73987	74331	74359	70658	73643	77308	75171	73891	78814	67833	72710	75579	74072
7:29:27	37.0	73768	75730	72817	70830	67911	65545	63336	64889	62540	60216	64980	64198	63024	67045	69485	68836	66460	65544	81534	91016	86408	78759	71648	58265	57356	58846	59671	59138	62777	57828	59142	58194	58311	59496	58420	58484	76505	76839	73923	73308	72338	68347	65923	65351	65201	65335	65687	67713	63119	68426	68609	67683	68674	69249	63218	63188	70087	71658	68881	73033	77589	73572	73089	76176	70547	74249	77071	75376	73423	78405	67593	72872	74860	73749
7:33:27	37.0	74107	76081	73217	71026	68311	65732	63556	64967	63223	60107	64310	64089	62991	67049	70354	68891	67200	65938	81843	90990	86520	78614	71850	58419	57802	59493	59612	58659	62082	58612	58848	57944	57960	59071	58720	58623	77290	76705	74455	73310	72075	68094	65958	64930	64950	65566	66157	67583	62592	68519	68699	67616	68495	69726	62509	62985	69292	71242	68470	72401	76884	73633	74688	75697	69575	74298	77107	75144	73843	79092	67381	72127	75208	73588
7:37:27	37.0	73773	76562	72977	70915	68098	66022	64285	64908	62773	60231	64704	64105	62415	67351	70497	69120	66384	66228	82518	91005	86653	78934	71310	58270	57731	58939	59033	58938	62230	58422	58214	58773	58168	59275	58109	58793	76778	76426	73790	72954	71487	68153	66248	65313	65335	65532	66125	67475	62570	68782	68769	68331	69089	68667	62891	63136	69567	71691	68145	72342	76612	73002	73798	75055	70063	74339	76576	75669	72870	79207	67645	72471	75494	73039
7:41:27	37.0	73846	75673	72485	70585	68311	65821	64205	64544	62957	60529	64450	64097	62736	67797	70490	68702	65714	66245	82325	91446	86712	79436	72234	58605	58415	58967	59107	58569	62387	58863	58331	58404	58094	58399	57554	58621	77064	76711	74639	73500	72023	68296	66074	65760	64556	65831	65902	67549	63408	68334	68495	67371	68239	69302	62859	62852	69487	71312	68324	72464	76519	72931	74057	74756	69829	74949	76406	75600	74041	79291	67344	71968	75790	72955
7:45:27	37.0	73512	75665	72254	70821	68469	65243	63677	65269	62822	60056	64929	64965	62742	67731	70140	69253	66196	66598	83252	92359	87048	79502	72248	58335	58152	59425	59658	59478	62993	58449	59440	58536	58185	59073	58024	58956	76579	76394	74445	72272	71935	67759	66298	65135	64837	65567	66027	67337	63230	68714	68111	67092	68448	69070	62807	62835	69742	71351	68081	72755	76739	73761	74609	75373	70003	74027	76862	74120	74036	79369	67234	72016	75833	73488
7:49:27	37.0	73766	75755	72983	70342	68318	65613	63336	64685	62176	59898	64616	63491	62357	67071	69887	69547	65919	65978	83767	92393	87633	78845	72163	58027	58079	58856	59436	59463	62873	58417	59024	58373	57600	59047	57862	59158	76632	76744	74131	72322	72070	68176	66095	64758	64965	65921	66660	67710	63019	68388	68157	67605	68760	68602	62604	62975	69678	71320	68337	72008	77424	73559	74090	74990	70416	74225	76766	75237	74032	79042	67420	72050	74798	73599
7:53:27	37.0	74019	76880	72356	70533	67720	65588	64081	64982	63132	60111	64261	63827	62408	67354	70326	69245	66894	65739	83550	93160	87878	78932	72896	58351	57823	59137	59438	59311	62202	58655	58548	58233	57734	59147	57851	59072	76508	77535	74611	72893	71941	67636	65424	65238	64859	65508	65548	67951	62881	68663	68336	67356	68158	68977	62713	63154	69610	70244	67939	72409	76873	73498	73396	75300	69224	74424	76038	74973	73380	77568	67386	71805	75422	73486
7:57:27	37.0	74222	75072	71711	70247	68149	65224	63903	64724	63417	59899	64470	63876	61859	67122	70609	69944	66322	65634	84251	93758	87491	78490	71776	58862	57977	58779	59147	59105	62279	58660	58240	59055	57899	58934	58320	58043	76550	76638	74383	72640	72157	67698	67123	65219	65081	65948	65925	67546	62270	67891	68049	67182	68509	68747	62738	62553	69502	71107	67651	72690	76946	73153	74394	74936	69853	74838	76182	74726	73974	79214	66905	71922	74981	73184
8:01:27	37.0	73767	76241	71803	70234	68366	65848	63573	64894	63281	60152	64156	64514	62157	67471	70310	69200	66090	65503	84404	93951	88091	79755	71892	58622	57687	59330	59216	58718	62300	58700	58548	58534	58133	59317	58028	59006	77085	77548	73579	73265	71675	67782	65698	65013	65267	65562	66021	67612	63224	68652	67719	67871	68490	69034	62709	62545	69640	71193	68695	73203	76019	72322	73015	74977	69911	74289	76706	75181	73228	78404	68044	71911	75120	72841
